548aecad-22c3-4d4f-bda9-46f5d2953fae	{"resourceType":"SearchParameter","id":"548aecad-22c3-4d4f-bda9-46f5d2953fae","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Account number","code":"identifier","base":["Account"],"type":"token","expression":"Account.identifier","xpath":"f:Account/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.492Z","versionId":"5a3c47d2-aa4e-43f8-908b-5b0f19666024","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.492+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Account number	\N	identifier	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-identifier	4.0.1	\N	\N	{Account}	identifier	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
b02cd548-15e0-4b3e-bd9b-9d11d831d88c	{"resourceType":"SearchParameter","id":"b02cd548-15e0-4b3e-bd9b-9d11d831d88c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/conformance-context-type","version":"4.0.1","name":"context-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Multiple Resources: \\r\\n\\r\\n* [CapabilityStatement](capabilitystatement.html): A type of use context assigned to the capability statement\\r\\n* [CodeSystem](codesystem.html): A type of use context assigned to the code system\\r\\n* [CompartmentDefinition](compartmentdefinition.html): A type of use context assigned to the compartment definition\\r\\n* [ConceptMap](conceptmap.html): A type of use context assigned to the concept map\\r\\n* [GraphDefinition](graphdefinition.html): A type of use context assigned to the graph definition\\r\\n* [ImplementationGuide](implementationguide.html): A type of use context assigned to the implementation guide\\r\\n* [MessageDefinition](messagedefinition.html): A type of use context assigned to the message definition\\r\\n* [NamingSystem](namingsystem.html): A type of use context assigned to the naming system\\r\\n* [OperationDefinition](operationdefinition.html): A type of use context assigned to the operation definition\\r\\n* [SearchParameter](searchparameter.html): A type of use context assigned to the search parameter\\r\\n* [StructureDefinition](structuredefinition.html): A type of use context assigned to the structure definition\\r\\n* [StructureMap](structuremap.html): A type of use context assigned to the structure map\\r\\n* [TerminologyCapabilities](terminologycapabilities.html): A type of use context assigned to the terminology capabilities\\r\\n* [ValueSet](valueset.html): A type of use context assigned to the value set\\r\\n","code":"context-type","base":["CapabilityStatement","CodeSystem","CompartmentDefinition","ConceptMap","GraphDefinition","ImplementationGuide","MessageDefinition","NamingSystem","OperationDefinition","SearchParameter","StructureDefinition","StructureMap","TerminologyCapabilities","ValueSet"],"type":"token","expression":"CapabilityStatement.useContext.code | CodeSystem.useContext.code | CompartmentDefinition.useContext.code | ConceptMap.useContext.code | GraphDefinition.useContext.code | ImplementationGuide.useContext.code | MessageDefinition.useContext.code | NamingSystem.useContext.code | OperationDefinition.useContext.code | SearchParameter.useContext.code | StructureDefinition.useContext.code | StructureMap.useContext.code | TerminologyCapabilities.useContext.code | ValueSet.useContext.code","xpath":"f:CapabilityStatement/f:useContext/f:code | f:CodeSystem/f:useContext/f:code | f:CompartmentDefinition/f:useContext/f:code | f:ConceptMap/f:useContext/f:code | f:GraphDefinition/f:useContext/f:code | f:ImplementationGuide/f:useContext/f:code | f:MessageDefinition/f:useContext/f:code | f:NamingSystem/f:useContext/f:code | f:OperationDefinition/f:useContext/f:code | f:SearchParameter/f:useContext/f:code | f:StructureDefinition/f:useContext/f:code | f:StructureMap/f:useContext/f:code | f:TerminologyCapabilities/f:useContext/f:code | f:ValueSet/f:useContext/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:24.325Z","versionId":"1fb503df-48fc-4ed4-b1bf-68ab0a365ef7","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:24.325+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Multiple Resources: \r\n\r\n* [CapabilityStatement](capabilitystatement.html): A type of use context assigned to the capability statement\r\n* [CodeSystem](codesystem.html): A type of use context assigned to the code system\r\n* [CompartmentDefinition](compartmentdefinition.html): A type of use context assigned to the compartment definition\r\n* [ConceptMap](conceptmap.html): A type of use context assigned to the concept map\r\n* [GraphDefinition](graphdefinition.html): A type of use context assigned to the graph definition\r\n* [ImplementationGuide](implementationguide.html): A type of use context assigned to the implementation guide\r\n* [MessageDefinition](messagedefinition.html): A type of use context assigned to the message definition\r\n* [NamingSystem](namingsystem.html): A type of use context assigned to the naming system\r\n* [OperationDefinition](operationdefinition.html): A type of use context assigned to the operation definition\r\n* [SearchParameter](searchparameter.html): A type of use context assigned to the search parameter\r\n* [StructureDefinition](structuredefinition.html): A type of use context assigned to the structure definition\r\n* [StructureMap](structuremap.html): A type of use context assigned to the structure map\r\n* [TerminologyCapabilities](terminologycapabilities.html): A type of use context assigned to the terminology capabilities\r\n* [ValueSet](valueset.html): A type of use context assigned to the value set\r\n	\N	context-type	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/conformance-context-type	4.0.1	\N	\N	{CapabilityStatement,CodeSystem,CompartmentDefinition,ConceptMap,GraphDefinition,ImplementationGuide,MessageDefinition,NamingSystem,OperationDefinition,SearchParameter,StructureDefinition,StructureMap,TerminologyCapabilities,ValueSet}	context-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
11f97486-b705-4182-a689-e208a9d8c832	{"resourceType":"SearchParameter","id":"11f97486-b705-4182-a689-e208a9d8c832","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-name","version":"4.0.1","name":"name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Human-readable label","code":"name","base":["Account"],"type":"string","expression":"Account.name","xpath":"f:Account/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.499Z","versionId":"8e7cb8a5-bb1d-414a-9314-88cc8a57ed3d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.499+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Human-readable label	\N	name	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-name	4.0.1	\N	\N	{Account}	name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
132e98b5-0d40-4ec6-8e65-91600732cbff	{"resourceType":"SearchParameter","id":"132e98b5-0d40-4ec6-8e65-91600732cbff","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-owner","version":"4.0.1","name":"owner","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Entity managing the Account","code":"owner","base":["Account"],"type":"reference","expression":"Account.owner","xpath":"f:Account/f:owner","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.505Z","versionId":"53821e5b-7d1d-450f-8199-a0aa38f760c0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.505+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Entity managing the Account	\N	owner	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-owner	4.0.1	\N	\N	{Account}	owner	\N	\N	{Organization}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
a5fbdf8f-a627-4c08-932d-bdab0ac5e7ab	{"resourceType":"SearchParameter","id":"a5fbdf8f-a627-4c08-932d-bdab0ac5e7ab","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-patient","version":"4.0.1","name":"patient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The entity that caused the expenses","code":"patient","base":["Account"],"type":"reference","expression":"Account.subject.where(resolve() is Patient)","xpath":"f:Account/f:subject","xpathUsage":"normal","target":["Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.511Z","versionId":"d876ba00-ab33-4730-8d41-e735b591ae9b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.511+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The entity that caused the expenses	\N	patient	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-patient	4.0.1	\N	\N	{Account}	patient	\N	\N	{Patient}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
f5086185-4e8f-41fd-a43e-f16d1d0ef0fe	{"resourceType":"SearchParameter","id":"f5086185-4e8f-41fd-a43e-f16d1d0ef0fe","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-period","version":"4.0.1","name":"period","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Transaction window","code":"period","base":["Account"],"type":"date","expression":"Account.servicePeriod","xpath":"f:Account/f:servicePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.517Z","versionId":"4d0b4111-b6d0-4a05-94c5-5f42e83e5408","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.517+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Transaction window	\N	period	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-period	4.0.1	\N	\N	{Account}	period	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
8f8f5a5d-6b48-4f21-a103-ca1967e998fc	{"resourceType":"SearchParameter","id":"8f8f5a5d-6b48-4f21-a103-ca1967e998fc","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"active | inactive | entered-in-error | on-hold | unknown","code":"status","base":["Account"],"type":"token","expression":"Account.status","xpath":"f:Account/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.524Z","versionId":"55aa13f6-8850-4f0d-94a7-e002f7baaa32","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.524+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	active | inactive | entered-in-error | on-hold | unknown	\N	status	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-status	4.0.1	\N	\N	{Account}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
3d271ffd-81d6-4a42-9e03-797d640aa7b7	{"resourceType":"SearchParameter","id":"3d271ffd-81d6-4a42-9e03-797d640aa7b7","url":"https://medplum.com/fhir/SearchParameter/Project-google-client-id","version":"4.0.1","name":"google-client-id","status":"draft","publisher":"Medplum","description":"The Google Client ID of the project","code":"google-client-id","base":["Project"],"type":"token","expression":"Project.site.googleClientId","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:34.656Z","versionId":"7a94d775-fa1f-4354-997b-4a2514f17a9e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:34.656+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	The Google Client ID of the project	\N	google-client-id	Medplum	draft	https://medplum.com/fhir/SearchParameter/Project-google-client-id	4.0.1	\N	\N	{Project}	google-client-id	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e80949e3-f893-4e10-b3be-1e9f8d81ffe5	{"resourceType":"SearchParameter","id":"e80949e3-f893-4e10-b3be-1e9f8d81ffe5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The entity that caused the expenses","code":"subject","base":["Account"],"type":"reference","expression":"Account.subject","xpath":"f:Account/f:subject","xpathUsage":"normal","target":["Practitioner","Organization","Device","Patient","HealthcareService","PractitionerRole","Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.530Z","versionId":"bf6a5e4a-ee2b-41a8-9e04-7083fb9bef5e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.53+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The entity that caused the expenses	\N	subject	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-subject	4.0.1	\N	\N	{Account}	subject	\N	\N	{Practitioner,Organization,Device,Patient,HealthcareService,PractitionerRole,Location}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
5568ca6f-b3af-45b9-a4ba-61d35cb20f79	{"resourceType":"SearchParameter","id":"5568ca6f-b3af-45b9-a4ba-61d35cb20f79","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"E.g. patient, expense, depreciation","code":"type","base":["Account"],"type":"token","expression":"Account.type","xpath":"f:Account/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.537Z","versionId":"d19d3988-29ac-4d8b-a41a-ba49814c157f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.537+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	E.g. patient, expense, depreciation	\N	type	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-type	4.0.1	\N	\N	{Account}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
3aa8448f-df03-460c-bda5-440bff829fc5	{"resourceType":"SearchParameter","id":"3aa8448f-df03-460c-bda5-440bff829fc5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-composed-of","version":"4.0.1","name":"composed-of","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"What resource is being referenced","code":"composed-of","base":["ActivityDefinition"],"type":"reference","expression":"ActivityDefinition.relatedArtifact.where(type='composed-of').resource","xpath":"f:ActivityDefinition/f:relatedArtifact[f:type/@value='composed-of']/f:resource","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.543Z","versionId":"d6f8f11b-8a2a-4aea-945e-f89b70e923d9","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.543+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	What resource is being referenced	\N	composed-of	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ActivityDefinition-composed-of	4.0.1	\N	\N	{ActivityDefinition}	composed-of	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
b06e87bd-af15-4784-9d0e-1e0e74ac09e3	{"resourceType":"SearchParameter","id":"b06e87bd-af15-4784-9d0e-1e0e74ac09e3","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-context","version":"4.0.1","name":"context","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"A use context assigned to the activity definition","code":"context","base":["ActivityDefinition"],"type":"token","expression":"(ActivityDefinition.useContext.value as CodeableConcept)","xpath":"f:ActivityDefinition/f:useContext/f:valueCodeableConcept","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:23.550Z","versionId":"881984e1-9d92-436a-919c-c313581402c0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:23.55+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	A use context assigned to the activity definition	\N	context	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ActivityDefinition-context	4.0.1	\N	\N	{ActivityDefinition}	context	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
